group	EUB11	EUB12	EUBA1	EUBA10	EUBA11	EUBA12	EUBA2	EUBA3	EUBA4	EUBA5	EUBA6	EUBA7	EUBA8	EUBA9	EUBB1	EUBB10	EUBB11	EUBB2	EUBB3	EUBB4	EUBB5	EUBB7	EUBB8	EUBB9	EUBC1	EUBC10	EUBC11	EUBC12	EUBC2	EUBC3	EUBC4	EUBC5	EUBC6	EUBC8	EUBC9	EUBD1	EUBD10	EUBD11	EUBD12	EUBD2	EUBD3	EUBD4	EUBD5	EUBD6	EUBD7	EUBD8	EUBD9	EUBE1	EUBE2	EUBE3	EUBE4	EUBE5	EUBE6	EUBE7	EUBE8	EUBF1	EUBF11	EUBF12	EUBF2	EUBF3	EUBF4	EUBF5	EUBF6	EUBF7	EUBF8	EUBG1	EUBG11	EUBG12	EUBG2	EUBG3	EUBG4	EUBG5	EUBG6	EUBG7	EUBG8	EUBH1	EUBH2	EUBH3	EUBH4	EUBH5	EUBH6	EUBH7	EUBH8	EUBH9
methanotrophy	4.303067637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.172682083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.161536482	4.706634122	0	0	0	0	0	0	0	0	0	0	0	0	4.875951965	0	0	0	0	0	0	0	0	0	5.279881095	0	0	0	0	0	3.442574001	0	0	0	0	0	0	0	0	0	0	0
acetoclastic_methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_disproportionation_of_methyl_groups	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_using_formate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_CO2_reduction_with_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_reduction_of_methyl_compounds_with_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hydrogenotrophic_methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanol_oxidation	0	5.350696981	0	3.067433267	25.78874666	32.35380491	0	0	0	0	0	0	21.3310648	6.333311267	0	4.511626336	28.67484578	0	8.843044739	8.671091164	8.442461533	16.03989174	20.39947011	17.04846313	14.37013596	0	15.96638564	12.64509141	9.442236967	15.29882689	17.32996395	22.0092988	23.60349007	8.625000865	25.24288951	9.588938705	9.991063028	10.15645592	9.93924485	15.05959368	16.91647097	22.82459276	26.07024775	18.85782357	21.53404432	21.8942391	18.86820568	6.679499209	6.164301636	5.998207987	0	0	0	3.741900095	0	6.385587401	8.033805553	5.399995832	7.731594811	6.185615412	0	0	0	3.589578451	3.600941721	7.415855397	7.843239362	5.422787155	4.92712675	6.392136059	6.300705768	0	0	0	0	5.495279113	4.755093949	6.132242361	8.573000803	0	5.195375421	0	3.755849683	0
methylotrophy	4.303067637	5.350696981	0	3.067433267	25.78874666	32.35380491	0	0	0	0	0	0	21.3310648	6.333311267	0	4.511626336	28.67484578	0	8.843044739	8.671091164	8.442461533	16.03989174	20.39947011	17.04846313	18.54281804	0	15.96638564	12.64509141	9.442236967	15.29882689	17.32996395	22.0092988	23.60349007	8.625000865	25.24288951	9.588938705	9.991063028	10.15645592	9.93924485	15.05959368	16.91647097	22.82459276	30.23178423	23.56445769	21.53404432	21.8942391	18.86820568	6.679499209	6.164301636	5.998207987	0	0	0	3.741900095	0	6.385587401	12.90975752	5.399995832	7.731594811	6.185615412	0	0	0	3.589578451	3.600941721	7.415855397	13.12312046	5.422787155	4.92712675	6.392136059	6.300705768	0	3.442574001	0	0	5.495279113	4.755093949	6.132242361	8.573000803	0	5.195375421	0	3.755849683	0
